300	300
255	255	255	255	255	255	168	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	255	255	255	255	255	255	255	255	255	255	255	255	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	219	255	255	255	255	255	255	255	255	255	255	255	164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	92	255	255	255	255	255	255	255	255	255	255	255	255	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	223	255	255	255	255	255	255	255	255	255	255	255	156	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	255	255	255	255	255	255	255	255	255	255	255	255	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	228	255	255	255	255	255	255	255	255	255	255	255	152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103	255	255	255	255	255	255	255	255	255	255	255	255	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	235	255	255	255	255	255
255	255	255	255	255	255	192	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	104	255	255	255	255	255	255	255	255	255	255	255	255	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	236	255	255	255	255	255	255	255	255	255	255	255	188	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	110	255	255	255	255	255	255	255	255	255	255	255	255	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	240	255	255	255	255	255	255	255	255	255	255	255	180	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	255	255	255	255	255	255	255	255	255	255	255	255	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	246	255	255	255	255	255	255	255	255	255	255	255	176	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	120	255	255	255	255	255	255	255	255	255	255	255	255	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	254	255	255	255	255	255
255	255	255	255	255	255	177	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	104	255	255	255	255	255	255	255	255	255	255	255	255	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	235	255	255	255	255	255	255	255	255	255	255	255	173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	111	255	255	255	255	255	255	255	255	255	255	255	255	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	240	255	255	255	255	255	255	255	255	255	255	255	165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	115	255	255	255	255	255	255	255	255	255	255	255	255	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	246	255	255	255	255	255	255	255	255	255	255	255	161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	120	255	255	255	255	255	255	255	255	255	255	255	255	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	248	255	255	255	255	255
255	255	255	255	255	255	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	255	255	255	255	255	255	255	255	255	255	255	255	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	192	255	255	255	255	255	255	255	255	255	255	255	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68	255	255	255	255	255	255	255	255	255	255	255	255	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	199	255	255	255	255	255	255	255	255	255	255	255	139	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	255	255	255	255	255	255	255	255	255	255	255	255	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	204	255	255	255	255	255	255	255	255	255	255	255	135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79	255	255	255	255	255	255	255	255	255	255	255	254	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	214	255	255	255	255	255
255	255	255	255	255	255	111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	236	255	255	255	255	255	255	255	255	255	255	234	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	119	255	255	255	255	255	255	255	255	255	255	255	106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	239	255	255	255	255	255	255	255	255	255	255	231	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	126	255	255	255	255	255	255	255	255	255	255	255	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	241	255	255	255	255	255	255	255	255	255	255	223	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	131	255	255	255	255	255	255	255	255	255	255	255	95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	244	255	255	255	255	255	255	255	255	255	255	219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	134	255	255	255	255	255
255	255	255	255	255	240	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	122	255	255	255	255	255	255	255	255	255	255	123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	237	255	255	255	255	255	255	255	255	255	237	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	129	255	255	255	255	255	255	255	255	255	255	119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	239	255	255	255	255	255	255	255	255	255	234	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	133	255	255	255	255	255	255	255	255	255	255	111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	243	255	255	255	255	255	255	255	255	255	231	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	255	255	255	255	255	255	255	255	255	255	107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	240	255	255	255	255
255	255	255	255	250	99	0	0	0	0	0	0	0	0	0	3	48	106	137	157	158	136	101	36	0	0	0	0	0	0	0	0	3	177	255	255	255	255	255	255	255	255	201	16	0	0	0	0	0	0	0	0	0	21	78	126	147	163	147	123	69	9	0	0	0	0	0	0	0	0	63	249	255	255	255	255	255	255	255	249	93	0	0	0	0	0	0	0	0	0	3	49	106	138	157	158	136	101	35	0	0	0	0	0	0	0	0	4	181	255	255	255	255	255	255	255	255	199	14	0	0	0	0	0	0	0	0	0	21	79	127	148	162	146	123	68	8	0	0	0	0	0	0	0	0	66	250	255	255	255	255	255	255	255	248	89	0	0	0	0	0	0	0	0	0	4	51	108	138	158	157	135	99	33	0	0	0	0	0	0	0	0	5	187	255	255	255	255	255	255	255	255	194	11	0	0	0	0	0	0	0	0	0	22	80	127	148	162	146	122	67	8	0	0	0	0	0	0	0	0	71	250	255	255	255	255	255	255	255	247	86	0	0	0	0	0	0	0	0	0	4	52	109	139	158	157	135	98	32	0	0	0	0	0	0	0	0	6	190	255	255	255	255	255	255	255	255	191	9	0	0	0	0	0	0	0	0	0	24	82	128	149	162	145	121	64	7	0	0	0	0	0	0	0	0	79	248	255	255	255
255	255	247	187	55	0	0	0	0	0	0	0	0	35	140	233	255	255	255	255	255	255	255	255	213	99	6	0	0	0	0	0	0	5	114	236	255	255	255	255	219	131	5	0	0	0	0	0	0	0	4	92	191	254	255	255	255	255	255	255	255	247	155	40	0	0	0	0	0	0	0	45	188	254	255	255	255	246	185	52	0	0	0	0	0	0	0	0	37	142	234	255	255	255	255	255	255	255	255	211	98	6	0	0	0	0	0	0	5	118	238	255	255	255	255	218	129	5	0	0	0	0	0	0	0	4	93	193	255	255	255	255	255	255	255	255	246	153	39	0	0	0	0	0	0	0	47	190	254	255	255	255	245	183	48	0	0	0	0	0	0	0	0	40	145	236	255	255	255	255	255	255	255	255	208	94	5	0	0	0	0	0	0	7	121	239	255	255	255	255	216	127	4	0	0	0	0	0	0	0	5	95	194	255	255	255	255	255	255	255	255	245	152	37	0	0	0	0	0	0	0	49	194	254	255	255	255	244	181	46	0	0	0	0	0	0	0	0	41	147	238	255	255	255	255	255	255	255	255	206	92	4	0	0	0	0	0	0	7	123	240	255	255	255	255	215	122	3	0	0	0	0	0	0	0	6	99	197	255	255	255	255	255	255	255	255	244	148	34	0	0	0	0	0	0	0	53	190	255	255
84	64	9	0	0	0	0	0	0	0	0	11	140	250	255	255	255	255	255	255	255	255	255	255	255	255	215	59	0	0	0	0	0	0	0	2	49	75	70	32	0	0	0	0	0	0	0	0	0	66	213	255	255	255	255	255	255	255	255	255	255	255	255	252	137	9	0	0	0	0	0	0	0	19	72	72	58	7	0	0	0	0	0	0	0	0	14	144	251	255	255	255	255	255	255	255	255	255	255	255	255	213	57	0	0	0	0	0	0	0	2	51	75	70	31	0	0	0	0	0	0	0	0	0	68	214	255	255	255	255	255	255	255	255	255	255	255	255	251	134	8	0	0	0	0	0	0	0	20	72	72	58	6	0	0	0	0	0	0	0	0	15	147	252	255	255	255	255	255	255	255	255	255	255	255	255	210	52	0	0	0	0	0	0	0	3	52	75	70	29	0	0	0	0	0	0	0	0	0	73	217	255	255	255	255	255	255	255	255	255	255	255	255	251	132	7	0	0	0	0	0	0	0	22	73	72	56	5	0	0	0	0	0	0	0	0	16	150	252	255	255	255	255	255	255	255	255	255	255	255	255	208	50	0	0	0	0	0	0	0	3	53	75	70	28	0	0	0	0	0	0	0	0	0	75	219	255	255	255	255	255	255	255	255	255	255	255	255	249	127	5	0	0	0	0	0	0	0	28	68
0	0	0	0	0	0	0	0	0	0	39	213	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	103	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	128	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	204	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	217	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	131	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	201	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	219	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	198	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	221	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	250	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	141	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	194	16	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	45	237	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	157	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	219	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	240	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	161	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	215	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	241	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	167	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	212	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	243	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	171	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	210	15	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	29	232	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	197	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	236	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	141	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	193	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	237	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	149	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	188	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	239	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	153	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	184	3	0	0	0	0	0	0
0	0	0	0	0	0	0	2	193	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	239	24	0	0	0	0	0	0	0	0	0	0	0	0	0	73	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	131	0	0	0	0	0	0	0	0	0	0	0	0	0	3	197	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	236	21	0	0	0	0	0	0	0	0	0	0	0	0	0	76	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	127	0	0	0	0	0	0	0	0	0	0	0	0	0	5	202	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	233	18	0	0	0	0	0	0	0	0	0	0	0	0	0	81	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	120	0	0	0	0	0	0	0	0	0	0	0	0	0	6	205	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	231	16	0	0	0	0	0	0	0	0	0	0	0	0	0	88	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	115	0	0	0	0	0	0
0	0	0	0	0	0	0	101	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	166	0	0	0	0	0	0	0	0	0	0	0	0	7	226	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	250	40	0	0	0	0	0	0	0	0	0	0	0	0	105	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	162	0	0	0	0	0	0	0	0	0	0	0	0	9	228	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	249	37	0	0	0	0	0	0	0	0	0	0	0	0	113	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	154	0	0	0	0	0	0	0	0	0	0	0	0	10	231	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	247	34	0	0	0	0	0	0	0	0	0	0	0	0	117	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	150	0	0	0	0	0	0	0	0	0	0	0	0	14	235	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	245	29	0	0	0	0	0
0	0	0	0	0	0	8	228	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	39	0	0	0	0	0	0	0	0	0	0	0	112	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	161	0	0	0	0	0	0	0	0	0	0	0	9	231	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	34	0	0	0	0	0	0	0	0	0	0	0	116	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	157	0	0	0	0	0	0	0	0	0	0	0	13	235	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	30	0	0	0	0	0	0	0	0	0	0	0	120	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	151	0	0	0	0	0	0	0	0	0	0	0	14	237	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	249	27	0	0	0	0	0	0	0	0	0	0	0	128	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	145	0	0	0	0	0
0	0	0	0	0	0	87	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	151	0	0	0	0	0	0	0	0	0	0	0	219	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	24	0	0	0	0	0	0	0	0	0	0	91	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	143	0	0	0	0	0	0	0	0	0	0	1	222	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	249	21	0	0	0	0	0	0	0	0	0	0	99	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	139	0	0	0	0	0	0	0	0	0	0	1	225	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	247	16	0	0	0	0	0	0	0	0	0	0	103	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	135	0	0	0	0	0	0	0	0	0	0	3	231	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	245	14	0	0	0	0
0	0	0	0	0	0	177	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	233	2	0	0	0	0	0	0	0	0	0	53	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	103	0	0	0	0	0	0	0	0	0	0	181	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	227	0	0	0	0	0	0	0	0	0	0	57	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	99	0	0	0	0	0	0	0	0	0	0	189	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	223	0	0	0	0	0	0	0	0	0	0	61	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	91	0	0	0	0	0	0	0	0	0	0	193	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	217	0	0	0	0	0	0	0	0	0	0	69	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	87	0	0	0	0
0	0	0	0	0	1	239	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	53	0	0	0	0	0	0	0	0	0	115	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	177	0	0	0	0	0	0	0	0	0	2	242	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	46	0	0	0	0	0	0	0	0	0	120	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	173	0	0	0	0	0	0	0	0	0	4	246	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	41	0	0	0	0	0	0	0	0	0	124	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	166	0	0	0	0	0	0	0	0	0	7	249	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	34	0	0	0	0	0	0	0	0	0	131	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	161	0	0	0	0
0	0	0	0	0	37	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	99	0	0	0	0	0	0	0	0	0	165	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	223	0	0	0	0	0	0	0	0	0	41	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	94	0	0	0	0	0	0	0	0	0	173	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	219	0	0	0	0	0	0	0	0	0	45	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	87	0	0	0	0	0	0	0	0	0	177	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	214	0	0	0	0	0	0	0	0	0	53	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	82	0	0	0	0	0	0	0	0	0	181	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	207	0	0	0	0
0	0	0	0	0	61	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	138	0	0	0	0	0	0	0	0	0	190	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	7	0	0	0	0	0	0	0	0	65	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	134	0	0	0	0	0	0	0	0	0	197	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	4	0	0	0	0	0	0	0	0	70	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	126	0	0	0	0	0	0	0	0	0	201	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	1	0	0	0	0	0	0	0	0	77	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	122	0	0	0	0	0	0	0	0	0	206	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	246	0	0	0	0
0	0	0	0	0	75	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	150	0	0	0	0	0	0	0	0	0	207	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	18	0	0	0	0	0	0	0	0	79	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	146	0	0	0	0	0	0	0	0	0	211	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	14	0	0	0	0	0	0	0	0	87	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	138	0	0	0	0	0	0	0	0	0	215	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	10	0	0	0	0	0	0	0	0	91	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	134	0	0	0	0	0	0	0	0	0	223	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	2	0	0	0
0	0	0	0	0	62	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	153	0	0	0	0	0	0	0	0	0	194	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	22	0	0	0	0	0	0	0	0	66	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	149	0	0	0	0	0	0	0	0	0	198	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	17	0	0	0	0	0	0	0	0	74	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	142	0	0	0	0	0	0	0	0	0	202	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	13	0	0	0	0	0	0	0	0	78	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	137	0	0	0	0	0	0	0	0	0	210	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	6	0	0	0
0	0	0	0	0	41	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	128	0	0	0	0	0	0	0	0	0	173	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	2	0	0	0	0	0	0	0	0	45	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	124	0	0	0	0	0	0	0	0	0	177	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	248	0	0	0	0	0	0	0	0	0	53	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	118	0	0	0	0	0	0	0	0	0	181	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	244	0	0	0	0	0	0	0	0	0	57	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	112	0	0	0	0	0	0	0	0	0	189	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	238	0	0	0	0
